STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,TRANSPORT_MODE,Transport mode,VEHICLE_TYPE,Vehicle type,INFRASTRUCTURE_TYPE,Infrastructure type,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1983,,1430727,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1984,,1682126,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1985,,1858614,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1986,,1845819,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1987,,2170043,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1988,,2221100,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1989,,2284921,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1990,,2433027,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1991,,2703211,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1992,,2829969,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1993,,2836899,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1994,,3351109,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1995,,3935099,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1996,,4373065,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1971,,137483,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1997,,4941756,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1998,,5835627,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1999,,6402312,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2000,,6925765,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2001,,7444671,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2002,,8157488,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2003,,8985277,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2004,,9968913,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2005,,11034160,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2006,,11969810,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2007,,13187295,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2008,,13314317,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2009,,11719125,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2010,,12505803,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2011,,13849935,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2012,,13999337,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2013,,13709523,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2014,,14066730,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2015,,14252380,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2016,,15130479,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2017,,15924830,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2018,,17198589,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2019,,17435718,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2020,,16771172,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2021,,17708797,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,ESP,Spain,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2022,,17122705,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,1993,,1077,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,1994,,974,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,1995,,1168,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,1996,,1348,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,1997,,1357,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,1998,,1273,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,1999,,1262,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2000,,1735,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2001,,1786,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2002,,2247,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2003,,2948,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2004,,3905,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2007,,8195,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2010,,6750,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,UKR,Ukraine,A,Annual,CONTAINER,Container transport,T,Tonnes,MAR,Maritime,_T,Total,_T,Total,2011,,7632,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1979,,871103,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1971,,316354,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1972,,383900,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1973,,483391,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1974,,580041,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1975,,527618,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1976,,564329,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1977,,688446,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1980,,915207,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1981,,1033627,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1982,,1031453,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1983,,1239557,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1984,,1456538,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1985,,1470859,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1986,,1534503,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1987,,1654975,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1988,,1718003,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1989,,1772388,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1990,,1893115,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1991,,2074827,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1992,,2370490,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1993,,2376603,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1994,,2827038,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1995,,2863383,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1970,,363491,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1996,,3207723,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1997,,3627955,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1998,,4052889,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,1999,,5022102,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2000,,5724074,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2001,,5691239,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2002,,6314930,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2003,,6767345,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2004,,7241354,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2005,,7872963,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2006,,8424693,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2007,,9841397,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2008,,10478990,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2009,,8490000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2010,,9601000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2011,,9511000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2012,,9165000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2013,,9188000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2014,,9726000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2015,,9776000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2016,,10083000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2017,,10331000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2018,,11219000,,,,,,1,One
DATAFLOW,OECD.ITF:DSD_TRENDS@DF_TRENDSCONT(1.0),Annual container transport,I,BEL,Belgium,A,Annual,CONTAINER,Container transport,TEU,Twenty-foot equivalent units,MAR,Maritime,_T,Total,_T,Total,2019,,12200000,,,,,,1,One
